ResolveRelocation                                = 0x001000D0; // type:func
DecodeSection                                    = 0x00100278; // type:func
RelocateElfInfoHeader                            = 0x001004B8; // type:func
OutputLinkerScriptFile                           = 0x00100590; // type:func
LoaderSysJumpRecoverPointNoStateSetting          = 0x00100BF8; // type:func
LoaderSysJumpRecoverPoint                        = 0x00100C80; // type:func
MoveElf                                          = 0x00101190; // type:func
LoaderSysRelocateOnlineElfInfo                   = 0x00101518; // type:func
RelocateCode                                     = 0x001016E8; // type:func
FreeDecodedSection                               = 0x00101800; // type:func
RelocateSelfSymbol                               = 0x001018B8; // type:func
DisposeRelocationElement                         = 0x00101950; // type:func
SetHeapStartPoint                                = 0x00101A30; // type:func
GetHeapCurrentPoint                              = 0x00101A48; // type:func
LoaderSysResetSystem                             = 0x00101A50; // type:func
mallocAlignMempool                               = 0x00101AC0; // type:func
mallocAlign0x100Mempool                          = 0x00101AF0; // type:func
_checkExistString                                = 0x00101B20; // type:func
_execProgWithThread                              = 0x00101CC8; // type:func
execProgWithThread                               = 0x00101D90; // type:func
InitException                                    = 0x001020C0; // type:func
setCop0Epc                                       = 0x001021D0; // type:func
LoaderSysDeleteAllExternalIntcHandler            = 0x00102438; // type:func
LoaderSysDeleteAllExternalSema                   = 0x00102500; // type:func
LoaderSysExecuteRecoveryFirstProcess             = 0x00102608; // type:func
LoaderSysEntryExternalIntcHandlerList            = 0x00102730; // type:func
LoaderSysEntryExternalThreadList                 = 0x00102790; // type:func
LoaderSysEntryExternalSemaList                   = 0x001027E0; // type:func
LoaderSysEntryExternalIopMemoryList              = 0x00102830; // type:func
LoaderSysDeleteExternalIntcHandlerList           = 0x001028A0; // type:func
LoaderSysDeleteExternalThreadList                = 0x001028F0; // type:func
LoaderSysDeleteExternalSemaList                  = 0x00102930; // type:func
LoaderSysDeleteExternalIopMemoryList             = 0x00102970; // type:func
LoaderSysInitExternalIntcHandlerList             = 0x001029C8; // type:func
LoaderSysInitExternalSemaList                    = 0x00102A00; // type:func
LoaderSysInitExternalThreadList                  = 0x00102A40; // type:func
LoaderSysExternalThreadListCallBack              = 0x00102A80; // type:func
LoaderSysChangeExteranalThreadPriorityExceptMe   = 0x00102AF0; // type:func
LoaderSysDeleteAllExternalThread                 = 0x00102B68; // type:func
LoaderSysDeleteAllExternalThreadExceptMe         = 0x00102BD8; // type:func
LoaderSysInitExternalIopMemoryList               = 0x00102C58; // type:func
LoaderSysDeleteAllExternalIopMemory              = 0x00102C90; // type:func
LoaderSysPrintf                                  = 0x00102CF8; // type:func
LoaderSysLoadIopModuleFromEEBuffer               = 0x00102D70; // type:func
LoaderSysCheckCDBootMode                         = 0x00102FE0; // type:func
LoaderSysPutString                               = 0x00102FE8; // type:func
LoaderSysFOpen                                   = 0x00103008; // type:func
LoaderSysFClose                                  = 0x00103020; // type:func
LoaderSysFSeek                                   = 0x00103038; // type:func
LoaderSysFSeek64                                 = 0x00103050; // type:func
LoaderSysFRead                                   = 0x00103068; // type:func
LoaderSysFWrite                                  = 0x00103080; // type:func
LoaderSysRemove                                  = 0x00103098; // type:func
